version,seed,n,b,t,Time(ms),Mean Squared Error(ms),Mean Squared Error(%)
1_1,2249566,80,8,10,2.488727,7.844977,315.220499%
1_1,2249566,80,16,10,1.196620,2.559030,213.854896%
1_1,2249566,160,8,10,2.107333,2.531096,120.108967%
1_1,2249566,160,16,10,2.080602,2.520659,121.150452%
1_1,2249566,160,32,10,2.471117,2.817402,114.013283%
1_1,2249566,240,8,10,3.354362,2.505847,74.704114%
1_1,2249566,240,16,10,3.468749,2.533464,73.036816%
1_1,2249566,240,24,10,3.449203,2.516349,72.954487%
1_1,2249566,320,8,10,6.010093,2.484587,41.340247%
1_1,2249566,320,16,10,5.805351,2.584935,44.526761%
1_1,2249566,320,32,10,7.277995,2.328711,31.996604%
1_1,2249566,480,8,10,11.515238,2.580046,22.405497%
1_1,2249566,480,16,10,13.716074,2.580513,18.813783%
1_1,2249566,480,24,10,14.336822,2.523873,17.604128%
1_1,2249566,480,32,10,14.147282,2.568526,18.155612%
1_1,2249566,640,8,10,20.807818,3.028057,14.552497%
1_1,2249566,640,16,10,27.322910,2.553721,9.346448%
1_1,2249566,640,32,10,30.476630,3.094938,10.155119%
1_1,2249566,720,8,10,26.320341,2.926995,11.120658%
1_1,2249566,720,16,10,34.634106,3.410533,9.847325%
1_1,2249566,720,24,10,34.638636,3.118945,9.004238%
1_1,2249566,1200,8,10,93.407345,14.321232,15.332020%
1_1,2249566,1200,16,10,125.992975,6.440220,5.111571%
1_1,2249566,1200,24,10,127.316415,4.087128,3.210213%
4_0,2249566,80,8,10,3.221036,5.283008,164.015791%
4_0,2249566,80,16,10,1.716811,2.610950,152.081426%
4_0,2249566,160,8,10,3.910040,2.601808,66.541723%
4_0,2249566,160,16,10,2.864167,2.572142,89.804179%
4_0,2249566,160,32,10,2.398615,2.551756,106.384580%
4_0,2249566,240,8,10,5.950136,2.646709,44.481482%
4_0,2249566,240,16,10,4.290487,2.670360,62.239091%
4_0,2249566,240,24,10,3.786218,2.558913,67.584931%
4_0,2249566,320,8,10,9.461963,2.912720,30.783460%
4_0,2249566,320,16,10,6.464248,2.654243,41.060356%
4_0,2249566,320,32,10,5.814830,2.747940,47.257450%
4_0,2249566,480,8,10,17.311664,3.398288,19.630048%
4_0,2249566,480,16,10,12.473908,2.857802,22.910241%
4_0,2249566,480,24,10,10.406817,2.646127,25.426863%
4_0,2249566,480,32,10,11.237595,2.589883,23.046591%
4_0,2249566,640,8,10,29.419872,3.976006,13.514694%
4_0,2249566,640,16,10,18.950452,2.643643,13.950291%
